CHK_ACCT,DURATION,HISTORY,NEW_CAR,USED_CAR,FURNITURE,RADIO/TV,EDUCATION,RETRAINING,AMOUNT,SAV_ACCT,EMPLOYMENT,INSTALL_RATE,MALE_DIV,MALE_SINGLE,MALE_MAR_or_WID,CO-APPLICANT,GUARANTOR,PRESENT_RESIDENT,REAL_ESTATE,PROP_UNKN_NONE,AGE,OTHER_INSTALL,RENT,OWN_RES,NUM_CREDITS,JOB,NUM_DEPENDENTS,TELEPHONE,FOREIGN
3,36,3,0,0,0,1,0,0,4463,0,2,4,0,1,0,0,0,2,0,0,26,0,0,1,2,3,1,1,0
0,30,2,0,0,1,0,0,0,2406,0,3,4,0,0,0,0,0,4,1,0,23,0,1,0,1,2,1,0,0
0,18,2,0,0,1,0,0,0,2473,0,0,4,0,1,0,0,0,1,0,0,25,0,0,1,1,0,1,0,0
0,36,2,0,0,1,0,0,0,3446,0,4,4,0,1,0,0,0,2,0,0,42,0,0,1,1,2,2,0,0
1,60,1,0,0,0,0,0,0,14782,1,4,3,0,0,0,0,0,4,0,1,60,1,0,0,2,3,1,1,0
0,48,1,0,0,0,0,0,1,7685,0,3,2,0,0,0,0,1,4,0,0,37,0,1,0,1,2,1,0,0
1,36,2,1,0,0,0,0,0,14318,0,4,4,0,1,0,0,0,2,0,1,57,0,0,0,1,3,1,1,0
1,18,2,0,1,0,0,0,0,12976,0,0,3,0,0,0,0,0,4,0,1,38,0,0,0,1,3,1,1,0
1,12,2,1,0,0,0,0,0,1223,0,4,1,1,0,0,0,0,1,1,0,46,0,1,0,2,2,1,0,0
3,24,3,0,0,0,0,0,1,8648,0,1,2,0,1,0,0,0,2,0,0,27,1,0,1,2,2,1,1,0
1,24,2,0,0,0,1,0,0,2039,0,1,1,0,0,1,0,0,1,0,0,22,0,0,1,1,2,1,1,0
2,12,4,1,0,0,0,0,0,939,2,3,4,0,0,1,0,0,2,1,0,28,0,0,1,3,2,1,1,0
3,12,4,0,0,0,0,0,1,2292,0,0,4,0,1,0,0,0,2,0,0,42,1,0,1,2,3,1,1,0
0,24,2,1,0,0,0,0,0,1381,4,2,4,0,0,0,0,0,2,0,0,35,0,0,1,1,2,1,0,0
0,12,2,1,0,0,0,0,0,2579,0,1,4,0,1,0,0,0,1,1,0,33,0,0,1,1,1,2,0,0
1,18,2,1,0,0,0,0,0,1042,4,2,4,0,0,0,0,0,2,0,0,33,0,0,1,1,2,1,0,0
1,12,2,0,0,1,0,0,0,2762,4,4,1,0,0,0,0,0,2,0,0,25,1,0,1,1,2,1,1,0
0,18,4,0,0,0,0,0,0,1190,0,0,2,0,0,0,0,0,4,0,1,55,0,0,0,3,0,2,0,0
1,24,2,0,0,0,0,0,0,11328,0,2,2,0,1,0,1,0,3,0,0,29,1,0,1,2,3,1,1,0
1,12,2,0,0,0,1,0,0,1484,4,2,2,0,0,1,0,0,1,1,0,25,0,0,1,1,2,1,1,0
2,12,1,0,0,0,0,0,1,609,0,1,4,0,0,0,0,0,1,1,0,26,0,0,1,1,0,1,0,0
3,12,2,0,0,0,0,1,0,719,0,4,4,0,1,0,0,0,4,0,0,41,1,0,1,1,1,2,0,0
1,48,4,0,0,1,0,0,0,5096,0,2,2,0,0,0,0,0,3,0,0,30,0,0,1,1,3,1,1,0
0,36,2,1,0,0,0,0,0,1842,0,1,4,0,0,0,0,0,4,0,0,34,0,0,1,1,2,1,1,0
1,15,3,0,0,0,0,0,0,1512,3,2,3,0,0,1,0,0,3,0,0,61,1,0,1,2,2,1,0,0
0,24,2,1,0,0,0,0,0,4817,0,3,2,0,1,0,1,0,3,0,0,31,0,0,1,1,2,1,1,0
0,12,2,0,1,0,0,0,0,3386,0,4,3,0,1,0,0,0,4,0,1,35,0,0,0,1,2,1,1,0
0,24,3,0,0,0,1,0,0,1659,0,1,4,0,0,0,0,0,2,0,0,29,0,1,0,1,1,1,1,0
1,24,2,0,0,0,1,0,0,3092,1,1,3,0,0,1,0,0,2,0,0,22,0,1,0,1,2,1,1,0
0,6,2,0,0,0,0,1,0,448,0,1,4,0,0,0,0,0,4,0,0,23,0,0,1,1,2,1,0,0
0,9,2,1,0,0,0,0,0,654,0,2,4,0,1,0,0,0,3,0,0,28,0,0,1,1,1,1,0,0
1,18,4,0,0,0,1,0,0,1245,0,2,4,0,0,1,0,0,2,0,0,33,0,0,1,1,2,1,0,0
0,18,0,0,0,1,0,0,0,3114,0,1,1,0,0,0,0,0,4,0,0,26,0,1,0,1,2,1,0,0
1,6,3,1,0,0,0,0,0,1209,0,0,4,0,1,0,0,0,4,0,0,47,0,0,1,1,3,1,1,0
1,27,0,0,0,0,0,0,1,8318,0,4,2,0,0,0,0,0,4,0,1,42,0,0,0,2,3,1,1,0
0,24,2,0,0,1,0,0,0,2996,4,2,2,0,0,1,0,0,4,0,0,20,0,0,1,1,2,1,0,0
1,36,2,0,0,1,0,0,0,9034,1,1,4,0,1,0,1,0,1,0,1,29,0,1,0,1,3,1,1,0
0,24,2,1,0,0,0,0,0,3123,0,1,4,0,0,0,0,0,1,0,0,27,0,0,1,1,2,1,0,0
1,24,4,0,0,0,1,0,0,1216,1,1,4,0,1,0,0,0,4,0,1,38,1,0,1,2,2,2,0,0
0,24,2,1,0,0,0,0,0,1207,0,1,4,0,0,0,0,0,4,0,0,24,0,1,0,1,2,1,0,0
3,10,2,1,0,0,0,0,0,1309,4,2,4,0,1,0,0,1,4,0,0,27,0,0,1,1,1,1,0,0
1,15,1,1,0,0,0,0,0,6850,1,0,1,0,1,0,0,0,2,0,0,34,0,0,1,1,3,2,1,0
0,12,2,1,0,0,0,0,0,759,0,3,4,0,1,0,0,0,2,1,0,26,0,0,1,1,2,1,0,0
3,36,4,0,0,1,0,0,0,7127,0,1,2,0,0,0,0,0,4,0,0,23,0,1,0,2,2,1,1,0
0,18,2,0,0,0,1,0,0,3190,0,2,2,0,0,0,0,0,2,1,0,24,0,0,1,1,2,1,0,0
0,48,0,0,0,1,0,0,0,7119,0,2,3,0,1,0,0,0,4,0,1,53,0,0,0,2,2,2,0,0
0,36,2,0,0,0,1,0,0,2302,0,2,4,1,0,0,0,0,4,0,0,31,0,1,0,1,2,1,0,0
1,15,2,1,0,0,0,0,0,2631,1,2,2,0,0,0,0,0,4,0,0,28,0,1,0,2,2,1,1,0
2,21,4,0,0,0,0,1,0,2319,0,1,2,1,0,0,0,0,1,0,0,33,0,1,0,1,2,1,0,0
0,48,2,1,0,0,0,0,0,7763,0,4,4,0,1,0,0,0,4,0,1,42,1,0,0,1,3,1,0,0
1,12,2,0,0,0,1,0,0,1534,0,1,1,0,0,1,0,0,1,1,0,23,0,1,0,1,2,1,0,0
0,30,2,0,0,1,0,0,0,6350,4,4,4,0,1,0,0,0,4,0,0,31,0,0,1,1,2,1,0,0
2,18,2,0,0,1,0,0,0,2864,0,2,2,0,1,0,0,0,1,1,0,34,0,0,1,1,1,2,0,0
0,24,3,1,0,0,0,0,0,1333,0,0,4,0,1,0,0,0,2,1,0,43,0,0,0,2,2,2,0,0
0,12,1,0,0,0,1,0,0,626,0,2,4,0,0,0,0,0,4,1,0,24,1,0,1,1,1,1,0,0
0,48,2,0,0,0,1,0,0,6999,0,3,1,0,0,1,0,1,1,1,0,34,0,0,1,2,2,1,1,0
1,12,2,0,0,0,1,0,0,1331,0,1,2,0,1,0,0,0,1,0,0,22,1,0,1,1,2,1,0,0
1,18,0,1,0,0,0,0,0,2278,1,1,3,0,0,0,0,0,3,0,0,28,0,0,1,2,2,1,0,0
3,21,0,1,0,0,0,0,0,5003,4,2,1,0,0,0,0,0,4,0,0,29,1,0,1,2,2,1,1,0
0,24,1,0,0,1,0,0,0,3552,0,3,3,0,1,0,0,0,4,0,0,27,1,0,1,1,2,1,0,0
1,18,4,0,0,1,0,0,0,1928,0,1,2,0,1,0,0,0,2,1,0,31,0,0,1,2,1,1,0,0
0,24,1,0,0,0,1,0,0,1546,0,3,4,0,1,0,0,1,4,0,0,24,1,1,0,1,1,1,0,0
1,36,2,1,0,0,0,0,0,12389,4,2,1,0,1,0,0,0,4,0,1,37,0,0,0,1,2,1,1,0
0,12,2,1,0,0,0,0,0,1372,0,3,2,1,0,0,0,0,3,0,0,36,0,0,1,1,2,1,0,0
0,48,2,0,0,0,1,0,0,6758,0,2,3,0,0,0,0,0,2,0,0,31,0,0,1,1,2,1,1,0
0,24,2,0,0,1,0,0,0,3234,0,1,4,0,0,0,0,0,4,1,0,23,0,1,0,1,1,1,1,0
1,36,4,1,0,0,0,0,0,2820,0,1,4,1,0,0,0,0,4,0,0,27,0,0,1,2,2,1,0,0
1,18,4,1,0,0,0,0,0,1056,0,4,3,0,1,0,0,1,3,1,0,30,1,0,1,2,2,1,0,0
1,36,2,0,0,0,0,0,0,2384,0,1,4,0,1,0,0,0,1,0,1,33,0,1,0,1,1,1,0,0
0,18,2,0,0,1,0,0,0,2039,0,2,1,0,0,0,0,0,4,1,0,20,1,1,0,1,2,1,0,0
0,18,2,0,0,0,0,0,0,1217,0,2,4,0,0,1,0,0,3,1,0,47,0,0,1,1,1,1,1,0
0,12,4,0,0,1,0,0,0,2246,0,4,3,0,1,0,0,0,3,0,0,60,0,0,1,2,2,1,0,0
1,24,2,1,0,0,0,0,0,2718,0,2,3,0,0,0,0,0,4,0,0,20,0,1,0,1,1,1,1,0
0,24,1,0,0,0,0,0,0,1358,4,4,4,0,1,0,0,0,3,0,0,40,1,0,1,1,3,1,1,0
1,6,1,1,0,0,0,0,0,931,1,1,1,0,0,0,0,0,1,0,0,32,1,0,1,1,1,1,0,0
0,24,2,1,0,0,0,0,0,1442,0,3,4,0,0,0,0,0,4,0,0,23,0,1,0,2,2,1,0,0
1,24,0,0,0,0,0,0,1,4241,0,2,1,0,1,0,0,0,4,1,0,36,0,0,1,3,1,1,1,0
3,18,4,1,0,0,0,0,0,2775,0,3,2,0,1,0,0,0,2,0,0,31,1,0,1,2,2,1,0,0
1,9,2,0,0,1,0,0,0,918,0,2,4,0,0,0,0,0,1,0,0,30,0,0,1,1,2,1,0,0
1,24,1,0,0,0,0,1,0,1837,0,3,4,0,0,0,0,0,4,0,1,34,1,0,0,1,1,1,0,0
3,36,2,0,0,1,0,0,0,3349,0,2,4,0,0,0,0,0,2,0,0,28,0,0,1,1,3,1,1,0
1,36,2,0,0,0,1,0,0,2671,1,2,4,0,0,0,1,0,4,0,1,50,0,0,0,1,2,1,0,0
0,12,2,0,0,0,0,0,0,741,1,0,4,0,0,0,0,0,3,0,0,22,0,0,1,1,2,1,0,0
2,10,2,1,0,0,0,0,0,1240,1,4,1,0,0,0,0,0,4,0,1,48,0,0,0,1,1,2,0,0
3,18,3,0,0,1,0,0,0,1808,0,3,4,0,0,0,0,0,1,1,0,22,0,0,1,1,2,1,0,0
1,30,2,0,0,1,0,0,0,3441,1,2,2,0,0,0,1,0,4,0,0,21,0,1,0,1,2,1,0,0
3,18,4,1,0,0,0,0,0,1530,0,2,3,0,1,0,0,0,2,0,0,32,1,0,1,2,2,1,0,0
3,48,2,0,0,0,0,0,1,3914,4,2,4,1,0,0,0,0,2,1,0,38,1,0,1,1,2,1,0,0
0,18,2,0,0,0,1,0,0,2600,0,2,4,0,1,0,0,0,4,0,1,65,0,0,0,2,2,1,0,0
1,9,1,1,0,0,0,0,0,1437,1,3,2,0,1,0,0,0,3,0,1,29,0,0,1,1,2,1,0,0
0,18,1,0,0,1,0,0,0,1553,0,2,4,0,1,0,0,0,3,0,0,44,1,0,1,1,2,1,0,0
3,9,2,0,0,1,0,0,0,1980,0,1,2,0,0,0,1,0,2,0,0,19,0,1,0,2,2,1,0,0
1,24,2,1,0,0,0,0,0,1355,0,1,3,0,0,0,0,0,4,0,0,25,0,0,1,1,1,1,1,0
0,42,3,0,0,0,1,0,0,4370,0,3,3,0,1,0,0,0,2,0,0,26,1,0,1,2,2,2,1,0
0,18,2,0,0,0,0,1,0,750,0,0,4,0,0,0,0,0,1,1,0,27,0,0,1,1,0,1,0,0
3,15,2,0,0,0,0,1,0,4623,1,2,3,0,1,0,0,0,2,0,0,40,0,0,1,1,3,1,1,0
3,36,3,0,0,0,0,0,1,7980,4,1,4,0,1,0,0,0,4,0,0,27,0,1,0,2,2,1,1,0
3,12,2,1,0,0,0,0,0,1386,2,2,2,0,0,0,0,0,2,0,0,26,0,0,1,1,2,1,0,0
2,24,2,1,0,0,0,0,0,947,0,3,4,0,1,0,0,0,3,0,1,38,1,0,0,1,2,2,0,0
0,12,2,0,0,0,0,1,0,684,0,2,4,0,1,0,0,0,4,0,0,40,0,1,0,1,1,2,0,0
1,12,2,0,0,1,0,0,0,1922,0,2,4,0,1,0,0,0,2,0,0,37,0,0,1,1,1,1,0,0
0,24,2,1,0,0,0,0,0,2303,0,4,4,0,1,0,1,0,1,1,0,45,0,0,1,1,2,1,0,0
1,36,3,1,0,0,0,0,0,8086,1,4,2,0,1,0,0,0,4,0,0,42,0,0,1,4,3,1,1,0
1,12,2,1,0,0,0,0,0,888,0,4,4,0,1,0,0,0,4,0,0,41,1,0,1,1,1,2,0,0
0,12,2,1,0,0,0,0,0,900,4,2,4,0,0,1,0,0,2,0,0,23,0,0,1,1,2,1,0,0
0,12,4,1,0,0,0,0,0,4843,0,4,3,0,1,0,1,0,4,0,0,43,0,1,0,2,2,1,1,0
3,21,3,0,0,0,0,0,1,2580,2,1,4,0,1,0,0,0,2,1,0,41,1,0,1,1,1,2,0,0
1,72,2,0,0,0,1,0,0,5595,1,2,2,0,0,1,0,0,2,0,0,24,0,0,1,1,2,1,0,0
3,12,2,0,0,1,0,0,0,1123,2,2,4,0,0,0,0,0,4,0,0,29,0,1,0,1,1,1,0,0
0,48,4,0,1,0,0,0,0,6331,0,4,4,0,1,0,0,0,4,0,1,46,0,0,0,2,2,1,1,0
1,48,2,1,0,0,0,0,0,6560,1,3,3,0,1,0,0,0,2,0,0,24,0,0,1,1,2,1,0,0
1,12,0,0,0,1,0,0,0,2969,0,1,4,0,0,0,0,0,3,0,0,25,0,1,0,2,2,1,0,0
0,6,1,0,0,0,0,1,0,1198,0,4,4,0,0,0,0,0,4,0,1,35,0,0,0,1,2,1,0,0
1,60,2,1,0,0,0,0,0,14027,0,3,4,0,1,0,0,0,2,0,1,27,0,0,1,1,3,1,1,0
2,9,0,0,0,0,1,0,0,1337,0,1,4,0,1,0,0,0,2,0,0,34,0,0,1,2,3,1,1,0
1,6,1,0,0,0,0,1,0,433,3,1,4,0,0,0,0,0,2,0,0,24,1,1,0,1,2,2,0,0
0,12,2,1,0,0,0,0,0,1228,0,2,4,0,0,0,0,0,2,1,0,24,0,0,1,1,1,1,0,0
3,27,2,1,0,0,0,0,0,2570,0,2,3,0,0,0,0,0,3,1,0,21,0,1,0,1,2,1,0,0
0,18,2,0,0,0,1,0,0,1882,0,2,4,0,0,0,0,0,4,0,0,25,1,1,0,2,2,1,0,0
1,48,1,0,0,0,0,0,1,6416,0,4,4,0,0,0,0,0,3,0,1,59,0,1,0,1,2,1,0,0
0,24,2,0,0,0,1,0,0,1987,0,2,2,0,1,0,0,0,4,1,0,21,0,1,0,1,1,2,0,0
1,24,2,0,1,0,0,0,0,11560,0,2,1,0,0,0,0,0,4,0,0,23,0,1,0,2,3,1,0,0
1,30,0,0,0,0,0,0,1,4280,1,2,4,0,0,0,0,0,4,0,0,26,0,1,0,2,1,1,0,0
0,12,2,1,0,0,0,0,0,1274,0,1,3,0,0,0,0,0,1,1,0,37,0,0,1,1,1,1,0,0
0,18,2,1,0,0,0,0,0,976,0,1,1,0,0,0,0,0,2,0,0,23,0,0,1,1,1,1,0,0
3,12,3,0,0,0,0,0,0,1555,3,4,4,0,1,0,0,0,4,0,1,55,0,0,0,2,2,2,0,0
0,24,2,1,0,0,0,0,0,1285,4,3,4,0,0,0,0,0,4,0,1,32,0,1,0,1,2,1,0,0
2,15,4,0,0,0,1,0,0,1271,4,2,3,0,1,0,0,0,4,0,1,39,0,0,0,2,2,1,1,0
0,12,4,1,0,0,0,0,0,691,0,4,4,0,1,0,0,0,3,0,0,35,0,0,1,2,2,1,0,0
0,18,4,0,0,1,0,0,0,2124,0,2,4,0,0,0,0,0,4,1,0,24,0,1,0,2,2,1,0,0
3,21,4,1,0,0,0,0,0,12680,4,4,4,0,1,0,0,0,4,0,1,30,0,0,0,1,3,1,1,0
0,30,2,0,0,1,0,0,0,3108,0,1,2,1,0,0,0,0,4,0,0,31,0,0,1,1,1,1,0,0
0,36,4,0,0,0,0,1,0,8065,0,2,3,0,0,0,0,0,2,0,1,25,0,0,1,2,3,1,1,0
0,24,2,1,0,0,0,0,0,1371,4,2,4,0,0,0,0,0,4,1,0,25,0,1,0,1,2,1,0,0
1,39,4,0,0,0,1,0,0,4933,0,3,2,0,1,0,0,1,2,1,0,25,0,0,1,2,2,1,0,0
1,12,2,1,0,0,0,0,0,836,1,1,4,0,0,0,0,0,2,0,0,23,1,0,1,1,1,1,0,0
1,48,3,0,0,0,0,1,0,6224,0,4,4,0,1,0,0,0,4,0,1,50,0,0,0,1,2,1,0,0
0,40,4,0,0,0,0,1,0,5998,0,2,4,0,1,0,0,0,3,0,1,27,1,0,1,1,2,1,1,0
1,21,2,0,0,0,0,0,1,1188,0,4,2,0,0,0,0,0,4,0,0,39,0,0,1,1,2,2,0,0
0,18,2,0,1,0,0,0,0,7511,4,4,1,0,1,0,0,0,4,0,0,51,0,0,0,1,2,2,1,0
0,36,2,1,0,0,0,0,0,9271,0,3,2,0,1,0,0,0,1,0,0,24,0,0,1,1,2,1,1,0
1,15,0,1,0,0,0,0,0,1778,0,1,2,0,0,0,0,0,1,1,0,26,0,1,0,2,0,1,0,0
0,36,4,0,1,0,0,0,0,9629,0,3,4,0,1,0,0,0,4,0,0,24,0,0,1,2,2,1,1,0
0,48,2,0,0,0,0,0,0,3051,0,2,3,0,1,0,0,0,4,0,0,54,0,0,1,1,2,1,0,0
0,48,2,1,0,0,0,0,0,3931,0,3,4,0,1,0,0,0,4,0,1,46,0,0,0,1,2,2,0,0
0,18,2,0,0,0,1,0,0,1345,0,2,4,0,0,1,0,0,3,1,0,26,1,0,1,1,2,1,0,0
0,36,2,0,0,1,0,0,0,2712,0,4,2,0,1,0,0,0,2,0,0,41,1,0,1,1,2,2,0,0
0,18,4,1,0,0,0,0,0,3966,0,4,1,0,0,0,0,0,4,1,0,33,1,1,0,3,2,1,1,0
3,18,0,0,0,0,0,0,1,4165,0,2,2,0,1,0,0,0,2,0,0,36,1,0,1,2,2,2,0,0
0,36,2,0,1,0,0,0,0,8335,4,4,3,0,1,0,0,0,4,0,1,47,0,0,0,1,2,1,0,0
0,18,2,1,0,0,0,0,0,1216,0,1,4,0,0,0,0,0,3,0,0,23,0,1,0,1,2,1,1,0
0,45,0,0,0,0,0,0,1,11816,0,4,2,0,1,0,0,0,4,0,0,29,0,1,0,2,2,1,0,0
2,15,2,0,0,0,1,0,0,2327,0,1,2,0,0,0,0,0,3,1,0,25,0,0,1,1,1,1,0,0
0,12,0,1,0,0,0,0,0,1082,0,2,4,0,1,0,0,0,4,0,0,48,1,0,1,2,2,1,0,0
0,36,2,0,0,1,0,0,0,5179,0,3,4,0,1,0,0,0,2,0,0,29,0,0,1,1,2,1,0,0
3,18,2,0,0,0,0,0,0,1943,0,1,4,0,0,0,0,0,4,1,0,23,0,0,1,1,2,1,0,0
3,18,2,1,0,0,0,0,0,6761,4,2,2,0,1,0,0,0,4,0,0,68,0,1,0,2,2,1,0,0
0,12,2,0,0,0,1,0,0,709,0,4,4,0,1,0,0,0,4,1,0,57,1,0,1,1,1,1,0,0
0,20,4,1,0,0,0,0,0,2235,0,2,4,0,0,1,0,1,2,0,0,33,1,1,0,2,2,1,0,1
0,18,1,1,0,0,0,0,0,1442,0,3,4,0,1,0,0,0,4,0,1,32,0,0,0,2,1,2,0,0
0,15,2,1,0,0,0,0,0,3959,0,2,3,0,0,0,0,0,2,0,0,29,0,0,1,1,2,1,1,0
3,18,3,0,0,0,0,0,1,2169,0,2,4,0,0,1,0,0,2,0,0,28,0,0,1,1,2,1,1,0
0,24,2,0,0,0,1,0,0,2439,0,1,4,0,0,0,0,0,4,1,0,35,0,0,1,1,2,1,1,0
3,10,2,0,0,1,0,0,0,2210,0,2,2,0,1,0,0,0,2,1,0,25,1,1,0,1,1,1,0,0
0,9,2,1,0,0,0,0,0,1422,0,1,3,0,1,0,0,0,2,0,1,27,0,0,0,1,3,1,1,0
1,24,2,0,0,1,0,0,0,4057,0,3,3,1,0,0,0,0,3,0,0,43,0,0,1,1,2,1,1,0
0,12,2,0,0,0,0,1,0,795,0,1,4,0,0,0,0,0,4,0,0,53,0,0,1,1,2,1,0,0
1,48,2,0,0,0,0,0,1,15672,0,2,2,0,1,0,0,0,2,0,0,23,0,0,1,1,2,1,1,0
0,18,2,0,0,1,0,0,0,4153,0,2,2,0,1,0,1,0,3,0,0,42,0,0,1,1,2,1,0,0
0,16,4,1,0,0,0,0,0,2625,0,4,2,0,1,0,0,1,4,0,0,43,1,1,0,1,2,1,1,0
1,24,4,0,0,1,0,0,0,4736,0,1,2,0,0,0,0,0,4,0,0,25,1,0,1,1,1,1,0,0
0,24,1,0,0,0,0,0,1,3161,0,2,4,0,1,0,0,0,2,0,0,31,0,1,0,1,2,1,1,0
1,48,0,0,0,0,0,0,0,18424,0,2,1,0,0,0,0,0,2,0,0,32,1,0,1,1,3,1,1,1
0,6,2,1,0,0,0,0,0,14896,0,4,1,0,1,0,0,0,4,0,1,68,1,0,1,1,3,1,1,0
0,24,2,0,0,1,0,0,0,2359,1,0,1,1,0,0,0,0,1,0,0,33,0,0,1,1,2,1,0,0
0,24,2,0,0,1,0,0,0,3345,0,4,4,0,1,0,0,0,2,0,0,39,0,1,0,1,3,1,1,0
0,9,2,0,0,0,1,0,0,1366,0,1,3,0,0,0,0,0,4,0,0,22,0,1,0,1,2,1,0,0
0,24,1,0,0,1,0,0,0,6872,0,1,2,1,0,0,0,0,1,0,0,55,1,0,1,1,2,1,1,0
0,12,1,1,0,0,0,0,0,697,0,1,4,0,1,0,0,0,2,0,0,46,1,0,1,2,2,1,1,0
0,48,2,0,1,0,0,0,0,10297,0,3,4,0,1,0,0,0,4,0,1,39,1,0,0,3,2,2,1,0
1,9,2,0,0,0,1,0,0,1670,0,1,4,0,0,0,0,0,2,0,0,22,0,0,1,1,2,1,1,0
1,30,3,0,0,0,1,0,0,1919,1,1,4,0,1,0,0,0,3,0,1,30,1,0,1,2,3,1,0,0
2,9,2,0,0,0,1,0,0,745,0,2,3,0,0,0,0,0,2,1,0,28,0,0,1,1,1,1,0,0
1,60,2,0,0,0,0,1,0,6288,0,2,4,0,1,0,0,0,4,0,1,42,0,0,0,1,2,1,0,0
0,24,1,0,0,1,0,0,0,3349,2,1,4,0,1,0,0,0,4,0,1,30,0,0,0,1,2,2,1,0
3,18,2,0,0,1,0,0,0,1533,0,1,4,0,0,1,1,0,1,0,0,43,0,0,1,1,1,2,0,0
3,24,2,0,0,0,1,0,0,3621,1,4,2,0,1,0,0,0,4,0,0,31,0,0,1,2,2,1,0,0
0,36,3,0,0,0,0,0,1,2145,0,3,2,0,1,0,0,0,1,0,0,24,0,0,1,2,2,1,1,0
1,24,2,0,1,0,0,0,0,4113,2,1,3,0,0,0,0,0,4,0,0,28,0,1,0,1,2,1,0,0
3,36,2,0,0,1,0,0,0,10974,0,0,4,0,0,0,0,0,2,0,0,26,0,0,1,2,3,1,1,0
0,28,2,1,0,0,0,0,0,4006,0,2,3,0,1,0,0,0,2,0,0,45,0,0,1,1,1,1,0,0
3,24,2,0,0,0,1,0,0,2397,2,4,3,0,1,0,0,0,2,0,0,35,1,0,1,2,2,1,1,0
1,27,4,0,0,0,1,0,0,2520,2,2,4,0,1,0,0,0,2,0,0,23,0,0,1,2,1,1,0,0
0,24,1,1,0,0,0,0,0,1193,0,0,1,0,0,0,1,0,4,0,1,29,0,1,0,2,0,1,0,0
0,60,2,0,0,0,0,0,1,7297,0,4,4,0,1,0,1,0,4,0,1,36,0,1,0,1,2,1,0,0
3,24,3,1,0,0,0,0,0,2538,0,4,4,0,1,0,0,0,4,0,0,47,0,0,1,2,1,2,0,0
1,15,1,1,0,0,0,0,0,1264,1,2,2,0,0,1,0,0,2,0,0,25,0,1,0,1,2,1,0,0
1,30,4,0,0,1,0,0,0,8386,0,3,2,0,1,0,0,0,2,0,0,49,0,0,1,1,2,1,0,0
3,48,2,0,0,0,0,0,1,4844,0,0,3,0,1,0,0,0,2,0,0,33,1,1,0,1,3,1,1,0
0,36,2,0,1,0,0,0,0,8229,0,2,2,0,1,0,0,0,2,0,0,26,0,0,1,1,2,2,0,0
0,45,2,0,0,0,1,0,0,1845,0,2,4,0,1,0,0,0,4,0,1,23,0,0,0,1,2,1,1,0
