Date,Series,WIPRO_Close_Price,TCS_Close_Price,HCLTECH_Close_Price
4/1/2016,EQ,562.15,2453.9,820.4
4/8/2016,EQ,549.55,2432.05,833.1
4/22/2016,EQ,557.95,2417.05,845.15
4/29/2016,EQ,554.35,2535.5,750.3
5/6/2016,EQ,533.1,2473.4,722.6
5/13/2016,EQ,539.65,2523.4,723.15
5/20/2016,EQ,543.4,2529.3,736.65
5/27/2016,EQ,545.4,2572.65,757.6
6/3/2016,EQ,540.8,2629.55,721.9
6/10/2016,EQ,545.35,2555.75,751.05
6/17/2016,EQ,552.05,2602.6,753.65
6/24/2016,EQ,555.15,2573.95,741.85
7/1/2016,EQ,558.9,2500.85,731.7
7/8/2016,EQ,561.65,2426.6,721.85
7/15/2016,EQ,554.5,2445.35,717.5
7/22/2016,EQ,537.75,2515.1,729.2
7/29/2016,EQ,545.05,2619.3,752.95
8/5/2016,EQ,547.2,2649.1,821.75
8/12/2016,EQ,543.75,2738.45,814.2
8/19/2016,EQ,520.1,2603.5,781.85
8/26/2016,EQ,490,2524.95,778.75
9/2/2016,EQ,483.6,2514.8,784.55
9/9/2016,EQ,480.65,2352.45,780.55
9/16/2016,EQ,479.4,2361.7,786.35
9/23/2016,EQ,480.2,2398.1,797.25
9/30/2016,EQ,478.95,2430.8,799.9
10/7/2016,EQ,476.95,2367.8,806.55
10/14/2016,EQ,475,2366.2,812.7
10/21/2016,EQ,499.2,2428.65,831.75
10/30/2016,EQ,464.4,2391.05,767.75
11/4/2016,EQ,452.5,2330.55,794.75
11/11/2016,EQ,442.35,2101.15,764.1
11/18/2016,EQ,437.15,2125.1,763.85
11/25/2016,EQ,464.75,2300.35,801.95
12/2/2016,EQ,460.4,2221.85,793.6
12/9/2016,EQ,458.1,2195.25,803.3
12/16/2016,EQ,463.5,2282.65,820.6
12/23/2016,EQ,458.75,2288.1,793.75
12/30/2016,EQ,474.45,2365.55,827.95
1/6/2017,EQ,469.95,2281.4,814.4
1/13/2017,EQ,484.65,2249.3,850.25
1/20/2017,EQ,477.9,2285.35,838.75
1/27/2017,EQ,465.55,2357.8,844.2
2/3/2017,EQ,457.75,2232.55,830.75
2/10/2017,EQ,469.25,2397.95,828.4
2/17/2017,EQ,475.35,2407.9,839.25
2/23/2017,EQ,486.1,2481.8,842.85
3/3/2017,EQ,493.85,2494.05,852.9
3/10/2017,EQ,487.05,2542.25,846.35
3/17/2017,EQ,504.25,2525.75,865.75
3/24/2017,EQ,513.25,2427.2,873.05
3/31/2017,EQ,515.7,2431.8,874.75
4/7/2017,EQ,511.9,2429.05,849.3
4/13/2017,EQ,495.4,2328.65,809.1
4/21/2017,EQ,491.25,2310.8,812.75
4/28/2017,EQ,494.25,2273.15,814.1
5/5/2017,EQ,499.3,2320.5,829.6
5/12/2017,EQ,507.05,2360.65,847.65
5/19/2017,EQ,519.75,2507.15,844.7
5/26/2017,EQ,539,2578.25,859.1
6/2/2017,EQ,551.65,2564.9,857.9
6/9/2017,EQ,536.95,2507,860.75
6/16/2017,EQ,255.25,2399.7,839
6/23/2017,EQ,256.85,2361.7,851.85
6/30/2017,EQ,258.35,2362.35,850.9
7/7/2017,EQ,257.7,2331.95,831.9
7/14/2017,EQ,259.85,2397.45,850.35
7/21/2017,EQ,286.05,2491.2,904.95
7/28/2017,EQ,289.05,2484.3,893.1
8/4/2017,EQ,289.4,2522.8,890.65
8/11/2017,EQ,289.7,2496.05,872.3
8/18/2017,EQ,288.1,2513.8,876.25
8/24/2017,EQ,289.4,2496.6,867.5
9/1/2017,EQ,296.45,2456.45,865.75
9/8/2017,EQ,300.5,2470.6,859.5
9/15/2017,EQ,285.75,2506.05,887.05
9/22/2017,EQ,294.45,2503.6,884.45
9/29/2017,EQ,280.25,2435.95,874.8
10/6/2017,EQ,286.6,2446.65,907.9
10/13/2017,EQ,291.9,2558.6,926.5
10/19/2017,EQ,292.05,2583.9,922.3
10/27/2017,EQ,296.95,2584.3,854.95
11/3/2017,EQ,294.55,2620.1,847.15
11/10/2017,EQ,302.65,2708.75,867.05
11/17/2017,EQ,295.15,2707.3,840
11/24/2017,EQ,292.7,2688.05,858.4
12/1/2017,EQ,289.4,2629.95,830
12/8/2017,EQ,282.9,2601.5,870.45
12/15/2017,EQ,289.7,2545.6,891.8
12/22/2017,EQ,301.6,2646.75,886.9
12/29/2017,EQ,314.25,2701.2,890.5
1/5/2018,EQ,309.55,2689.2,900.05
1/12/2018,EQ,318.8,2776.35,925.9
1/19/2018,EQ,328.95,2959.3,958.3
1/25/2018,EQ,311.95,3121.05,1009.55
2/2/2018,EQ,300.6,3153.65,990.9
2/9/2018,EQ,285,2971.7,964
2/16/2018,EQ,291,2933.05,937.1
2/23/2018,EQ,295,3075.8,955.6
3/1/2018,EQ,292.5,3037.7,942.8
3/9/2018,EQ,285.05,3034.1,943
3/16/2018,EQ,295.75,2825.7,967.6
3/23/2018,EQ,284.65,2818.15,957.4
3/28/2018,EQ,281.15,2849.15,968.6
4/6/2018,EQ,283.95,2950.3,952.65
4/13/2018,EQ,294.15,3153.3,991.25
4/20/2018,EQ,298.05,3402.45,1062.35
4/27/2018,EQ,276.15,3451.95,1041.65
5/4/2018,EQ,269.9,3480.75,929.85
5/11/2018,EQ,272.65,3456.95,932.85
5/18/2018,EQ,268.9,3502.05,890.7
5/25/2018,EQ,264.6,3585.8,916
6/1/2018,EQ,260.6,1732.45,904.85
6/8/2018,EQ,264,1747.1,928.7
6/15/2018,EQ,266.9,1840.05,948.3
6/22/2018,EQ,258.25,1809.8,904.8
6/29/2018,EQ,261.5,1847.75,926.25
7/6/2018,EQ,262.8,1912.95,943.9
7/13/2018,EQ,280.85,1981.1,983.35
7/20/2018,EQ,283,1996.6,999.2
7/27/2018,EQ,274.5,1943.75,963.45
8/3/2018,EQ,278,1979.45,963.65
8/10/2018,EQ,278.85,1993.1,966
8/17/2018,EQ,280.05,2012.75,1003.05
8/24/2018,EQ,292.15,2043,1023.35
8/31/2018,EQ,301.25,2078.4,1046.45
9/7/2018,EQ,324.7,2079.85,1073.95
9/14/2018,EQ,330.2,2065.4,1070.7
9/21/2018,EQ,335.2,2103.15,1084.9
9/28/2018,EQ,324,2183.7,1087.8
10/5/2018,EQ,325.3,2102.65,1084
10/12/2018,EQ,316.3,1918.3,985.15
10/19/2018,EQ,323.15,1913.2,958.5
10/26/2018,EQ,320.6,1799.1,966.6
11/2/2018,EQ,318.4,1913.45,1004.6
11/9/2018,EQ,324.85,1909.2,1027.9
11/16/2018,EQ,326.2,1886.6,1022.2
11/22/2018,EQ,307.1,1812.55,979.05
11/30/2018,EQ,324.65,1968.25,1015
12/7/2018,EQ,333.3,1995.2,961.95
12/14/2018,EQ,333.1,1989.75,961.2
12/21/2018,EQ,322.1,1895.8,954.45
12/28/2018,EQ,330.05,1896.05,958.35
1/4/2019,EQ,324.45,1876.85,932.35
1/11/2019,EQ,328.7,1842.55,940.05
1/18/2019,EQ,346.15,1900.65,966.3
1/25/2019,EQ,353.45,1920.8,969.4
2/1/2019,EQ,371.55,2029.95,1043.85
2/8/2019,EQ,372.7,2061.4,1068.45
2/15/2019,EQ,376.1,2029.7,1057.25
2/22/2019,EQ,378.75,1925.65,1066.15
3/1/2019,EQ,375.7,1995.4,1052.6
3/8/2019,EQ,257.7,2022.7,1009.05
3/15/2019,EQ,263.45,2039.95,1029.3
3/22/2019,EQ,260.55,2005.65,1024.85
3/29/2019,EQ,254.8,2001.65,1087.45
4/5/2019,EQ,262.1,2048.3,1092.8
4/12/2019,EQ,283.4,2014.5,1083.45
4/18/2019,EQ,284.8,2150.05,1102.65
4/26/2019,EQ,294.8,2238.55,1139.75
5/3/2019,EQ,290.9,2132,1143.05
5/10/2019,EQ,290.35,2135.8,1086.65
5/17/2019,EQ,286.4,2095.45,1062.7
5/24/2019,EQ,282.9,2048,1065.95
5/31/2019,EQ,286.4,2196.55,1092.55
6/7/2019,EQ,295.05,2181.75,1079.6
6/14/2019,EQ,298.8,2254.5,1087
6/21/2019,EQ,285.85,2249.85,1076.25
6/28/2019,EQ,280.5,2227.2,1064.65
7/5/2019,EQ,271.85,2163.1,1016.4
7/12/2019,EQ,258.95,2107.6,1023.9
7/19/2019,EQ,264.7,2076.95,1015.6
7/26/2019,EQ,263.6,2109.05,1001.45
8/2/2019,EQ,263.65,2205.3,1010.5
8/9/2019,EQ,263.5,2246.25,1086.3
8/16/2019,EQ,249.2,2165.1,1062.75
8/23/2019,EQ,251.4,2247.7,1087
8/30/2019,EQ,254.4,2259.6,1100.35
9/6/2019,EQ,252,2197.5,1100.4
9/13/2019,EQ,245.35,2141.95,1068.5
9/20/2019,EQ,245.95,2065.45,1049.1
9/27/2019,EQ,236.6,2056.15,1041.05
10/4/2019,EQ,237.7,2079.35,1079.1
10/11/2019,EQ,239.45,1986.85,1079.5
10/18/2019,EQ,248.9,2057.35,1095.5
10/27/2019,EQ,253.65,2115.7,1130.5
11/1/2019,EQ,258.6,2200.9,1152
11/8/2019,EQ,256.4,2129.95,1150.1
11/15/2019,EQ,252.55,2174.45,1142.3
11/22/2019,EQ,243.1,2071.7,1114.75
11/29/2019,EQ,237.7,2053.25,1127.65
12/6/2019,EQ,241,2123.6,560.3
12/13/2019,EQ,243.85,2071.25,543.15
12/20/2019,EQ,251.8,2222.9,569.9
12/27/2019,EQ,247.55,2198.5,567.55
1/3/2020,EQ,251.1,2200.65,585.05
1/10/2020,EQ,251.75,2213.55,580.35
1/17/2020,EQ,251.1,2219.1,598.8
1/24/2020,EQ,247.6,2183.4,607.7
2/1/2020,EQ,236.8,2164.85,590.9
2/7/2020,EQ,243.95,2136.55,607.7
2/14/2020,EQ,242.9,2184.2,621.65
2/20/2020,EQ,245.7,2156.8,608.05
2/28/2020,EQ,221.45,2000.15,534.35
3/6/2020,EQ,223.55,2116.45,566.2
3/13/2020,EQ,197.4,1806.3,492.9
3/20/2020,EQ,179.2,1797.45,444.9
3/27/2020,EQ,183.5,1824.5,430.65
4/3/2020,EQ,180,1654.2,405.8
4/9/2020,EQ,196.7,1766.15,469.05
4/17/2020,EQ,187,1806.2,455.25
4/24/2020,EQ,177.75,1818.55,468.1
4/30/2020,EQ,190.95,2014.45,543.55
5/8/2020,EQ,184,1893.4,518.4
5/15/2020,EQ,183.8,1892.9,511.25
5/22/2020,EQ,189,2020.35,530.4
5/29/2020,EQ,212.8,1972.35,550.25
6/5/2020,EQ,218.75,2048.25,575.95
6/12/2020,EQ,207.9,2039.5,570.75
6/19/2020,EQ,222.05,2044.6,569.6
6/26/2020,EQ,225.45,2118.85,562.4
7/3/2020,EQ,224.8,2199.65,579.15
7/10/2020,EQ,222.1,2222.35,582.25
7/17/2020,EQ,261.35,2200.75,623.15
7/24/2020,EQ,270.55,2157.4,679.95
7/31/2020,EQ,280.95,2281.4,705.2
8/7/2020,EQ,277.4,2295.35,690.3
8/14/2020,EQ,276.5,2242.15,709.1
8/21/2020,EQ,273.35,2248.6,705.9
8/28/2020,EQ,272.05,2238.55,706.45
9/4/2020,EQ,276,2288.8,700.8
9/11/2020,EQ,293.3,2374.1,721.65
9/18/2020,EQ,316.5,2449.9,810.6
9/25/2020,EQ,313.9,2422.3,827.7
10/1/2020,EQ,313.05,2523.45,812.95
10/9/2020,EQ,374,2812.95,855.75
10/16/2020,EQ,339.65,2763.3,827.15
10/23/2020,EQ,342.4,2686.8,852.45
10/30/2020,EQ,340.7,2664.85,841.95
11/6/2020,EQ,345.75,2707.45,850.1
11/14/2020,EQ,345.45,2670.35,830.5
11/20/2020,EQ,346.3,2660.25,819.25
11/27/2020,EQ,350.5,2679.65,822.1
12/4/2020,EQ,360.8,2727.55,858.5
12/11/2020,EQ,353.5,2783.6,862.25
12/18/2020,EQ,363.55,2861,890.65
12/24/2020,EQ,382.2,2909.35,919.35
1/1/2021,EQ,388.1,2928.25,950.5
1/8/2021,EQ,430.2,3120.9,994.65
1/15/2021,EQ,438.55,3233.35,989.8
1/22/2021,EQ,444.75,3303.1,985.8
1/29/2021,EQ,417.9,3111.35,914
2/5/2021,EQ,425.55,3157.95,946.15
2/12/2021,EQ,442,3190.8,960.4
2/19/2021,EQ,429.95,3071.85,950.15
2/26/2021,EQ,410.3,2894.3,909.45
3/5/2021,EQ,420.85,3008.05,941.5
3/12/2021,EQ,425.2,3057.95,979.25
3/19/2021,EQ,410.5,3050.2,960.45
3/26/2021,EQ,403.9,3066.8,958.55
3/31/2021,EQ,414.15,3177.85,982.65
