Center_No,Sl.No.,Tot_enrol,S_1_5_Boys,S_1_5_Girls,S_6_8_Boys,S_6_8_Girls,Loc_type
GXZ-CU1,1,42,14,16,4,8,City
GXZ-CU2,2,206,48,33,81,44,City
GXZ-CU3,3,93,25,26,14,28,City
GXZ-CU4,4,126,36,42,27,21,City
GXZ-CU5,5,65,27,17,13,8,City
GXZ-CU6,6,154,45,38,36,35,City
GXZ-CU7,7,278,67,91,67,53,City
GXZ-CU8,8,366,109,108,66,83,City
GXZ-CU9,9,170,45,42,51,32,City
GXZ-CU1CU0,10,143,48,27,39,29,City
GXZ-CU1CU2,12,242,78,72,51,41,City
GXZ-CU1CU3,13,212,75,61,42,34,City
GXZ-CU1CU4,14,253,81,60,65,47,City
GXZ-CU1CU5,15,247,76,57,66,48,City
GXZ-CU1CU6,16,90,22,21,28,19,City
GXZ-CU1CU7,17,191,56,54,51,30,City
GXZ-CU1CU8,18,137,43,62,14,18,City
GXZ-CU1CU9,19,137,41,35,40,21,City
GXZ-CU2CU0,20,250,76,93,41,40,City
GXZ-CU2CU1,21,73,28,24,11,10,City
GXZ-CU2CU2,22,149,53,42,28,26,City
GXZ-CU2CU3,23,144,56,44,23,21,City
GXZ-CU2CU4,24,776,212,249,156,159,SemiUrban
GXZ-CU2CU5,25,101,47,54,0,0,SemiUrban
GXZ-CU2CU6,26,235,75,71,51,38,City
GXZ-CU2CU9,29,205,0,115,0,90,SemiUrban
GXZ-CU3CU0,30,268,85,77,57,49,Rural
GXZ-CU3CU1,31,458,0,262,0,196,SemiUrban
GXZ-CU3CU2,32,172,0,102,0,70,SemiUrban
GXZ-CU3CU3,33,344,106,116,68,54,SemiUrban
GXZ-CU3CU4,34,184,45,51,38,50,SemiUrban
GXZ-CU3CU5,35,283,87,86,58,52,Rural
GXZ-CU3CU6,36,212,65,63,36,48,Rural
GXZ-CU3CU7,37,252,76,70,44,62,Rural
GXZ-CU3CU8,38,608,150,201,141,116,Rural
GXZ-CU3CU9,39,317,182,0,135,0,SemiUrban
GXZ-CU4CU0,40,265,122,0,143,0,SemiUrban
GXZ-CU4CU1,41,100,80,0,20,0,SemiUrban
GXZ-CU4CU2,42,77,43,34,0,0,Rural
GXZ-CU4CU3,43,229,66,55,62,46,Rural
GXZ-CU4CU4,44,31,10,8,8,5,Rural
GXZ-CU4CU5,45,222,61,60,49,52,Rural
GXZ-CU4CU6,46,101,31,21,25,24,Rural
GXZ-CU4CU7,47,275,76,80,63,56,Rural
GXZ-CU4CU8,48,539,157,156,103,123,Rural
GXZ-CU4CU9,49,498,140,140,126,92,Rural
GXZ-CU5CU0,50,160,0,0,104,56,Rural
GXZ-CU5CU1,51,337,203,0,134,0,Rural
GXZ-CU5CU2,52,306,0,179,0,127,Rural
GXZ-CU5CU3,53,417,103,112,101,101,Rural
GXZ-CU5CU4,54,369,112,122,61,74,SemiUrban
GXZ-CU5CU5,55,404,117,112,100,75,SemiUrban
GXZ-CU5CU6,56,314,93,88,89,44,Rural
GXZ-CU5CU7,57,245,152,0,93,0,Rural
GXZ-CU5CU8,58,183,109,0,74,0,Rural
GXZ-CU5CU9,59,414,0,256,0,158,Rural
GXZ-CU6CU0,60,172,57,54,37,24,Rural
GXZ-CU6CU1,61,382,42,28,217,95,Rural
GXZ-CU6CU2,62,165,37,53,42,33,Rural
GXZ-CU6CU3,63,198,54,61,47,36,Rural
GXZ-CU6CU4,64,184,48,63,37,36,Rural
GXZ-CU6CU5,65,232,71,51,68,42,Rural
GXZ-CU6CU6,66,239,73,63,59,44,Rural
GXZ-CU6CU7,67,380,218,0,162,0,Rural
GXZ-CU6CU8,68,414,0,241,0,173,Rural
GXZ-CU6CU9,69,384,125,124,67,68,Rural
GXZ-CU7CU0,70,452,129,139,103,81,Rural
GXZ-CU7CU1,71,103,26,37,19,21,Rural
GXZ-CU7CU2,72,111,37,35,21,18,Rural
GXZ-CU7CU3,73,66,22,24,10,10,Rural
GXZ-CU7CU4,74,45,15,15,9,6,Rural
GXZ-CU7CU5,75,623,171,153,145,154,Rural
GXZ-CU7CU6,76,30,16,14,0,0,Rural
GXZ-CU7CU7,77,330,99,95,73,63,Rural
GXZ-CU7CU8,78,27,14,13,0,0,Rural
GXZ-CU7CU9,79,6,3,3,0,0,Rural
GXZ-CU8CU0,80,32,17,15,0,0,Rural
GXZ-CU8CU1,81,32,14,9,4,5,Rural
GXZ-CU8CU2,82,385,123,91,89,82,Rural
GXZ-CU8CU3,83,380,244,0,136,0,Rural
GXZ-CU8CU4,84,363,0,223,0,140,Rural
GXZ-CU8CU5,85,206,60,57,47,42,Rural
GXZ-CU8CU6,86,289,78,88,67,56,Rural
GXZ-CU8CU7,87,526,141,156,119,110,Rural
GXZ-CU8CU8,88,396,100,99,104,93,Rural
GXZ-CU8CU9,89,111,41,29,15,26,Rural
GXZ-CU9CU0,90,225,77,69,46,33,Rural
GXZ-CU9CU1,91,27,13,14,0,0,Rural
GXZ-CU9CU2,92,141,51,43,23,24,Rural
GXZ-CU9CU3,93,255,87,80,48,40,Rural
GXZ-CU9CU4,94,119,31,30,34,24,Rural
GXZ-CU9CU5,95,407,118,131,84,74,Rural
GXZ-CU9CU6,96,307,71,95,66,75,Rural
GXZ-CU9CU7,97,254,58,80,60,56,Rural
GXZ-CU9CU9,99,274,127,0,147,0,SemiUrban
GXZ-CU1CU0CU0,100,165,0,92,0,73,SemiUrban
GXZ-CU1CU0CU1,101,200,67,46,49,38,Rural
GXZ-CU1CU0CU2,102,281,72,85,65,59,Rural
GXZ-CU1CU0CU3,103,274,163,0,111,0,Rural
GXZ-CU1CU0CU4,104,263,0,166,0,97,Rural
GXZ-CU1CU0CU5,105,243,64,59,57,63,Rural
GXZ-CU1CU0CU6,106,166,98,0,68,0,Rural
GXZ-CU1CU0CU7,107,154,0,96,0,58,Rural
GXZ-CU1CU0CU8,108,264,165,0,99,0,Rural
GXZ-CU1CU0CU9,109,243,0,144,0,99,Rural
GXZ-CU1CU1CU0,110,139,35,48,25,31,Rural
GXZ-CU1CU1CU1,111,111,17,38,29,27,Rural
GXZ-CU1CU1CU2,112,309,89,73,90,57,Rural
GXZ-CU1CU1CU3,113,259,92,74,49,44,Rural
GXZ-CU1CU1CU4,114,217,61,63,62,31,Rural
GXZ-CU1CU1CU5,115,30,16,14,0,0,Rural
GXZ-CU1CU1CU6,116,225,62,51,62,50,Rural
GXZ-CU1CU1CU7,117,38,13,25,0,0,Rural
GXZ-CU1CU1CU8,118,466,111,121,130,104,Rural
GXZ-CU1CU1CU9,119,78,30,25,13,10,Rural
GXZ-CU1CU2CU0,120,335,0,191,0,144,Rural
GXZ-CU1CU2CU1,121,378,208,0,170,0,Rural
GXZ-CU1CU2CU2,122,290,52,107,73,58,Rural
GXZ-CU1CU2CU3,123,74,19,19,21,15,Rural
GXZ-CU1CU2CU4,124,65,21,14,13,17,Rural
GXZ-CU1CU2CU5,125,329,74,105,84,66,Rural
GXZ-CU1CU2CU6,126,146,35,56,28,27,Rural
GXZ-CU1CU2CU7,127,74,21,19,21,13,Rural
GXZ-CU1CU2CU8,128,537,143,145,110,139,Rural
GXZ-CU1CU2CU9,129,261,83,70,60,48,Rural
GXZ-CU1CU3CU0,130,167,52,42,35,38,Rural
GXZ-CU1CU3CU1,131,63,18,16,17,12,Rural
GXZ-CU1CU3CU2,132,208,57,66,52,33,Rural
GXZ-CU1CU3CU3,133,156,49,50,23,34,Rural
GXZ-CU1CU3CU4,134,101,40,40,10,11,Rural
GXZ-CU1CU3CU5,135,595,152,152,146,145,Rural
GXZ-CU1CU3CU6,136,376,0,216,0,160,Rural
GXZ-CU1CU3CU7,137,387,207,0,180,0,Rural
GXZ-CU1CU3CU8,138,170,50,50,41,29,Rural
GXZ-CU1CU3CU9,139,169,40,55,28,46,Rural
GXZ-CU1CU4CU0,140,113,36,34,23,20,Rural
GXZ-CU1CU4CU1,141,721,212,188,166,155,Rural
GXZ-CU1CU4CU2,142,35,16,19,0,0,Rural
GXZ-CU1CU4CU3,143,64,38,26,0,0,Rural
GXZ-CU1CU4CU4,144,127,46,27,30,24,Rural
GXZ-CU1CU4CU5,145,211,54,69,44,44,Rural
GXZ-CU1CU4CU6,146,182,56,57,41,28,Rural
GXZ-CU1CU4CU7,147,196,63,54,34,45,Rural
GXZ-CU1CU4CU8,148,192,61,47,39,45,Rural
GXZ-CU1CU4CU9,149,223,61,65,46,51,Rural
GXZ-CU1CU5CU0,150,75,25,26,14,10,Rural
GXZ-CU1CU5CU1,151,497,124,138,127,108,Rural
GXZ-CU1CU5CU2,152,236,65,72,62,37,Rural
GXZ-CU1CU5CU3,153,259,82,79,46,52,Rural
GXZ-CU1CU5CU4,154,99,30,31,16,22,Rural
GXZ-CU1CU5CU5,155,325,94,111,51,69,Rural
GXZ-CU1CU5CU6,156,210,124,0,86,0,SemiUrban
GXZ-CU1CU5CU7,157,186,0,113,0,73,SemiUrban
GXZ-CU1CU5CU8,158,304,97,76,74,57,SemiUrban
GXZ-CU1CU5CU9,159,306,85,97,65,59,Rural
GXZ-CU1CU6CU0,160,384,95,122,84,83,Rural
GXZ-CU1CU6CU1,161,49,28,21,0,0,Rural
GXZ-CU1CU6CU2,162,349,118,88,81,62,Rural
GXZ-CU1CU6CU3,163,227,69,70,52,36,Rural
GXZ-CU1CU6CU4,164,341,177,0,164,0,Rural
GXZ-CU1CU6CU5,165,322,0,182,0,140,Rural
GXZ-CU1CU6CU6,166,82,31,18,18,15,Rural
GXZ-CU1CU6CU7,167,58,23,24,4,7,Rural
GXZ-CU1CU6CU8,168,371,97,102,95,77,Rural
GXZ-CU1CU6CU9,169,64,23,41,0,0,Rural
GXZ-CU1CU7CU0,170,67,30,20,7,10,Rural
GXZ-CU1CU7CU1,171,376,102,105,80,89,Rural
GXZ-CU1CU7CU2,172,297,73,97,76,51,Rural
GXZ-CU1CU7CU3,173,392,107,135,91,59,Rural
GXZ-CU1CU7CU4,174,514,143,141,117,113,Rural
GXZ-CU1CU7CU5,175,71,25,24,11,11,Rural
GXZ-CU1CU7CU6,176,525,160,154,108,103,Rural
GXZ-CU1CU7CU7,177,411,111,133,86,81,Rural
GXZ-CU1CU7CU8,178,499,145,144,111,99,Rural
GXZ-CU1CU7CU9,179,311,82,107,52,70,Rural
GXZ-CU1CU8CU0,180,238,78,71,53,36,Rural
GXZ-CU1CU8CU1,181,501,168,132,95,106,Rural
GXZ-CU1CU8CU2,182,72,32,30,6,4,Rural
GXZ-CU1CU8CU3,183,95,50,45,0,0,Rural
GXZ-CU1CU8CU4,184,576,169,147,123,137,Rural
GXZ-CU1CU8CU5,185,40,23,17,0,0,Rural
GXZ-CU1CU8CU6,186,304,70,91,68,75,Rural
KYZ-CU1,1,8,2,6,0,0,Rural
KYZ-CU2,2,113,31,44,20,18,Rural
KYZ-CU3,3,257,88,70,48,51,Rural
KYZ-CU4,4,270,77,67,69,57,Rural
KYZ-CU5,5,197,54,48,54,41,Rural
KYZ-CU6,6,201,49,64,50,38,Rural
KYZ-CU7,7,291,92,75,71,53,Rural
KYZ-CU8,8,284,72,80,70,62,Rural
KYZ-CU9,9,542,182,139,111,110,Rural
KYZ-CU1CU0,10,83,31,30,11,11,Rural
KYZ-CU1CU1,11,215,56,55,55,49,Rural
KYZ-CU1CU2,12,154,45,47,37,25,Rural
KYZ-CU1CU3,13,53,29,24,0,0,Rural
KYZ-CU1CU4,14,19,9,10,0,0,Rural
KYZ-CU1CU5,15,170,49,52,30,39,Rural
KYZ-CU1CU6,16,320,102,107,62,49,Rural
KYZ-CU1CU7,17,477,179,142,81,75,Rural
KYZ-CU1CU8,18,377,103,107,86,81,Rural
KYZ-CU1CU9,19,51,14,21,9,7,Rural
KYZ-CU2CU0,20,105,51,54,0,0,Rural
KYZ-CU2CU1,21,571,159,165,137,110,Rural
KYZ-CU2CU2,22,72,23,21,16,12,Rural
KYZ-CU2CU3,23,605,164,176,159,106,Rural
KYZ-CU2CU4,24,242,63,71,54,54,Rural
KYZ-CU2CU5,25,414,113,115,103,83,Rural
KYZ-CU2CU6,26,460,147,118,100,95,Rural
KYZ-CU2CU7,27,338,93,110,63,72,Rural
KYZ-CU2CU8,28,88,29,33,13,13,Rural
KYZ-CU2CU9,29,234,74,82,35,43,Rural
KYZ-CU3CU0,30,462,133,134,102,93,Rural
KYZ-CU3CU1,31,154,36,39,35,44,Rural
KYZ-CU3CU2,32,228,79,57,48,44,Rural
KYZ-CU3CU3,33,188,51,55,49,33,Rural
KYZ-CU3CU4,34,62,32,30,0,0,Rural
KYZ-CU3CU5,35,601,139,142,203,117,Rural
KYZ-CU3CU6,36,236,121,0,115,0,Rural
KYZ-CU3CU7,37,243,0,102,0,141,Rural
KYZ-CU3CU8,38,363,109,123,59,72,Rural
KYZ-CU3CU9,39,284,89,90,58,47,Rural
KYZ-CU4CU0,40,567,174,158,139,96,Rural
KYZ-CU4CU1,41,389,202,0,84,103,Rural
KYZ-CU4CU2,42,176,0,176,0,0,Rural
KYZ-CU4CU3,43,134,49,42,20,23,Rural
KYZ-CU4CU4,44,77,21,28,13,15,Rural
KYZ-CU4CU5,45,18,8,10,0,0,Rural
KYZ-CU4CU6,46,774,234,201,192,147,Rural
KYZ-CU4CU7,47,632,170,170,151,141,Rural
KYZ-CU4CU8,48,572,199,170,115,88,Rural
KYZ-CU4CU9,49,455,148,119,103,85,Rural
KYZ-CU5CU0,50,151,39,45,29,38,Rural
KYZ-CU5CU1,51,546,133,148,122,143,Rural
KYZ-CU5CU2,52,112,44,27,24,17,Rural
KYZ-CU5CU3,53,121,35,38,24,24,Rural
KYZ-CU5CU4,54,92,32,31,10,19,Rural
KYZ-CU5CU5,55,307,85,68,86,68,Rural
KYZ-CU5CU6,56,572,172,159,127,114,Rural
KYZ-CU5CU7,57,88,41,47,0,0,Rural
KYZ-CU5CU8,58,25,14,11,0,0,Rural
KYZ-CU5CU9,59,242,53,69,63,57,Rural
KYZ-CU6CU0,60,277,65,93,70,49,Rural
KYZ-CU6CU1,61,202,67,48,35,52,Rural
KYZ-CU6CU2,62,291,113,117,27,34,Rural
KYZ-CU6CU3,63,490,151,151,111,77,Rural
KYZ-CU6CU4,64,2,2,0,0,0,Rural
KYZ-CU6CU5,65,211,65,61,43,42,Rural
KYZ-CU6CU6,66,453,141,127,101,84,Rural
KYZ-CU6CU7,67,23,11,12,0,0,Rural
KYZ-CU6CU8,68,84,29,36,9,10,Rural
KYZ-CU6CU9,69,97,49,48,0,0,Rural
KYZ-CU7CU0,70,69,40,29,0,0,Rural
KYZ-CU7CU1,71,282,94,116,36,36,Rural
KYZ-CU7CU2,72,110,110,0,0,0,Rural
KYZ-CU7CU3,73,96,0,96,0,0,Rural
KYZ-CU7CU4,74,621,166,202,151,102,Rural
KYZ-CU7CU5,75,33,12,21,0,0,Rural
KYZ-CU7CU6,76,94,37,57,0,0,Rural
