"","id_x","Retain","alexa_rank","average_product_price","common_crawl_pagerank","platform_rank","product_images","product_images_created_30","product_images_created_365","product_images_created_90","product_variants","products_sold","rank","vendor_count","age","combined_followers","facebook_followers","facebook_followers_90d","instagram_followers","instagram_followers_90d","instagram_posts","estimated_monthly_sales","monthly_app_spend","installed_apps_count","category_firstcat_Apparel","category_firstcat_ArtsEntertainment","category_firstcat_AutosVehicles","category_firstcat_BeautyFitness","category_firstcat_BooksLiterature","category_firstcat_BusinessIndustrial","category_firstcat_Computers","category_firstcat_ConsumerElectronics","category_firstcat_FoodDrink","category_firstcat_Games","category_firstcat_GiftsSpecialEvents","category_firstcat_Health","category_firstcat_HomeGarden","category_firstcat_Internet","category_firstcat_JobsEducation","category_firstcat_Missing_category","category_firstcat_PeopleSociety","category_firstcat_PetsAnimals","category_firstcat_SafetySurvival","category_firstcat_Sports","category_firstcat_ToysHobbies","category_firstcat_Travel","cityAmritsar","cityBengaluru","cityChandigarh","cityDelhi","cityGurugram","cityKolkata","cityMissing_city","cityMumbai","facebook_categoriesfb_ArtsCraftsStore","facebook_categoriesfb_ClothingBrand","facebook_categoriesfb_DesignFashion","facebook_categoriesfb_EcommerceWebsite","facebook_categoriesfb_FruitVegetableStore","facebook_categoriesfb_HealthBeauty","facebook_categoriesfb_IndustrialCompany","facebook_categoriesfb_JewelryWatches","facebook_categoriesfb_Missing_fb_cat","facebook_categoriesfb_ProductService","facebook_categoriesfb_RetailCompany","facebook_categoriesfb_ShoppingRetail","facebook_categoriesfb_SportingGoodsStore","facebook_categoriesfb_SportsFitnessInstruction","facebook_categoriesfb_ToyStore","facebook_categoriesfb_TrophiesEngravingShop","facebook_categoriesfb_VintageStore","facebook_categoriesfb_Website","instagram_categoriesinsta_ContentApps","instagram_categoriesinsta_CreatorsCelebrities","instagram_categoriesinsta_FoodPersonalGoods","instagram_categoriesinsta_GroceryConvenienceStores","instagram_categoriesinsta_HomeGoodsStores","instagram_categoriesinsta_HomeServices","instagram_categoriesinsta_LifestyleServices","instagram_categoriesinsta_Missing_insta_cat","instagram_categoriesinsta_NonProfitsReligiousOrganizations","instagram_categoriesinsta_PersonalGoodsGeneralMerchandiseStores","instagram_categoriesinsta_Publishers","Contact_Page","International_Shipping","Missing_features","Returns_Page","Tracking_or_Returns","Tracking_Page","Shopify_POS","Financing_Page","Wholesale_Retailers_Page","Storefront_API","Store_Locator_Page","Brands_Page"
"1",1,0,2122361,2.23,7144943,53003,3431,87,3431,167,372,372,233645,1,698,3101,1470,1065,852,41,96,91801.73,16.99,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"2",2,1,0,2712.25,0,1217631,85,0,85,0,136,23,7293463,1,138,130314.75437957,217404.892219817,5523.20224309421,42090.1253732291,7403.79809477878,1177.94592712112,100,33.9914076604555,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"3",3,0,0,1399,0,1639956,26,0,26,26,6,6,9532213,1,61,130314.75437957,217404.892219817,5523.20224309421,42090.1253732291,7403.79809477878,1177.94592712112,100,33.8002538143016,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"4",4,0,0,299,0,1078905,0,0,0,0,1,1,6565425,1,411,163,109,1,47,1,8,100,39.0240468698572,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0
"5",5,1,225666,518.33,124733774,431094,41,0,41,0,9,9,2041450,1,124,130314.75437957,217404.892219817,5523.20224309421,42090.1253732291,7403.79809477878,1177.94592712112,51048.75,32.3873242508096,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"6",6,0,0,740.82,0,617899,17755,16,16284,1173,31238,9621,2645196,15,397,32753.2544572037,22443.2418064182,1694.34106976897,9661.0332400419,2754.63388853285,747.981214779373,100,42.4351334401709,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
"7",7,0,117343,3256.43,0,493242,507,58,507,345,129,48,2390328,2,173,5510,3849,396,1661,2249.72402765299,108,143485.22,4.98,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"8",9,0,3970000,149.01,0,632920,95784,8,95223,426,95719,95719,2680273,11,1069,32753.2544572037,22443.2418064182,1694.34106976897,13732.777727486,2520.60075361222,982.452274107472,100,51.7091532059315,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"9",10,0,0,1096.49,70821558,230311,426,1,29,1,587,401,1090954,2,558,630,630,15,6097.70783829332,423.481985805948,346.595433207144,37006.86,20.160721850342,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"10",11,0,0,7750,0,557447,8,0,8,1,3,1,2518881,1,236,578,8121.3904069637,227.113014160915,576,13,63,100,31.6412157190635,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"11",12,1,2568303,1236.41,158257798,302495,872,0,84,0,1728,330,1477875,2,1482,13917,13827,1442.71227902272,33212.9112279037,8584.7805327025,1142.67545454545,768399.11,9.99,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0
"12",13,1,5025237,3391.98,80383104,180028,501,0,197,0,242,112,819670,1,817,15112,538,3,14574,515,476,72671.87,32.4776861456957,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0
"13",14,1,0,11656.46,80982415,184958,14721,0,12896,481,16735,4527,846769,81,600,7079,818,700,6261,161,964,49203.76,26.8214066753422,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0
"14",16,0,0,634.41,0,1145471,38,0,0,0,24,21,6910894,2,2259,130314.75437957,217404.892219817,5523.20224309421,42090.1253732291,7403.79809477878,1320.20217712112,100,34.0710980603334,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"15",17,0,0,847,0,1266788,1,1,1,1,1,1,7552861,1,103,130314.75437957,217404.892219817,5523.20224309421,42090.1253732291,7403.79809477878,1248.69735569255,100,34.3749284174762,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"16",18,0,0,1143.58,0,595005,146,0,62,11,39,18,2591374,1,551,130314.75437957,217404.892219817,5523.20224309421,42090.1253732291,7403.79809477878,1177.94592712112,100,16.98,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
"17",19,0,0,409.5,20757159,198115,13,0,0,0,10,3,919196,2,985,1109,671,3,438,4,25,42984.39,32.8093867821379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"18",20,0,2425773,2247.05,49069350,300523,56,0,56,0,17,6,1467346,1,257,134,81,227.113014160915,44,3,26,72671.87,24.6733704809683,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"19",22,0,3852964,1712.51,733452389,367427,127,3,39,14,253,66,1838639,1,523,1097,102,227.113014160915,982,274,87,37563.37,32.3900790028386,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,1,0,0,0,0
"20",23,0,0,10803.21,660420487,362489,269,0,269,15,1117,84,1814236,1,222,17435.6017340673,8121.3904069637,227.113014160915,8585.50170409419,974.477541361504,449.170046233007,4813.84,4.99,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"21",24,0,0,872.33,0,1331792,12,0,12,11,3,3,7897651,1,131,130314.75437957,217404.892219817,5523.20224309421,42090.1253732291,7403.79809477878,1177.94592712112,100,33.8002538143016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"22",25,0,0,5315.67,0,1535301,887,0,885,138,253,230,8977059,1,915,17435.6017340673,8121.3904069637,227.113014160915,8585.50170409419,423.481985805948,676.097239887306,100,7.9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0
"23",27,1,1758928,14825.42,53461823,139906,561,0,37,0,407,407,598313,2,915,1456,517,23,939,37,744,106212.74,31.5510944693896,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0
"24",28,0,0,450.55,692782097,382271,3898,10,702,97,1092,1052,1879694,90,1307,17435.6017340673,8121.3904069637,227.113014160915,8585.50170409419,423.481985805948,746.848668458734,6931.84,9.9,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0
"25",29,0,0,1099,0,1456160,650,650,650,650,650,650,8559243,1,26,17435.6017340673,8121.3904069637,1097.26624545343,8585.50170409419,1259.1550413615,631.615224804435,100,28.7867650834247,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
"26",30,0,0,321.68,52347423,184964,2909,143,2232,568,2215,2215,846813,7,558,80347,57058,3871,2489,95,603,41757.22,44.2444327380952,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"27",31,1,3276452,1827.4,102363978,172180,658,0,94,3,681,154,776483,1,1244,2289,343,227.113014160915,1946,423.481985805948,252,89442.31,28.7667462960717,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
"28",32,1,1282082,1933.48,50055361,127245,951,0,632,239,196,35,522026,1,432,25742,10056,13,15656,930,421,128573.32,67.99,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
"29",33,0,0,99.98,0,1599284,0,0,0,0,2,2,9315739,1,1524,130314.75437957,217404.892219817,5523.20224309421,45869.1769605307,7403.79809477878,1320.20217712112,100,41.055151631762,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"30",34,0,0,3350.06,0,1409630,1271,5,1271,1230,1130,879,8312821,2,124,17435.6017340673,8121.3904069637,227.113014160915,9661.0332400419,1712.76615885831,570.721474804436,100,23.7057107901689,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"31",35,0,0,0.13,0,633445,7613,0,7613,0,7629,7629,2681574,1,768,17435.6017340673,8121.3904069637,669.801967204868,13732.777727486,2312.47437998584,787.584061910312,100,57.8968073412698,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"32",36,1,2033602,1775,0,560693,66,0,66,66,25,11,2525388,5,75,130314.75437957,217404.892219817,5523.20224309421,42090.1253732291,7403.79809477878,1177.94592712112,33382.44,26.1392478619207,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"33",37,0,0,66.23,0,1169016,2,0,0,0,4,2,7035509,2,1496,130314.75437957,217404.892219817,5523.20224309421,45869.1769605307,7403.79809477878,1320.20217712112,100,41.055151631762,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"34",38,0,5609415,843.24,0,564482,128,0,128,0,493,120,2532299,3,215,835,483,227.113014160915,352,974.477541361504,30,100,29.6963146865993,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0
"35",39,0,0,0.52,0,1557545,3774,0,3691,0,4043,244,9094741,1,362,17435.6017340673,8121.3904069637,227.113014160915,8585.50170409419,2170.27001490648,568.791474804435,100,9.9,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
"36",40,0,0,746.22,0,564455,65,0,35,0,36,10,2532243,1,579,583,324,227.113014160915,259,1,37,100,6.99,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
"37",41,0,0,1337.81,0,968557,469,0,469,16,1244,166,6072017,1,243,4703,23,4,4680,1309,92,119.17,28.8424670926899,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0
